Date,Open,High,Low,Close,Close_Adj,Num_Transactions
2022-02-09,8.34,8.62,8.32,8.55,8.55,inf
2022-02-08,8.22,8.27,8.0,8.27,8.27,inf
2022-02-07,8.33,8.45,8.31,8.38,8.38,inf
2022-02-04,8.45,8.46,8.21,8.25,8.25,inf
2022-02-03,8.46,8.54,8.41,8.41,8.41,inf
2022-02-02,8.44,8.54,8.37,8.41,8.41,inf
2022-02-01,8.56,8.58,8.39,8.39,8.39,inf
2022-01-31,8.53,8.54,8.38,8.5,8.5,inf
2022-01-28,8.4,8.45,8.23,8.45,8.45,inf
2022-01-27,8.2,8.49,8.16,8.41,8.41,inf
2022-01-26,8.26,8.4,8.17,8.28,8.28,inf
2022-01-25,8.18,8.29,8.06,8.2,8.2,inf
2022-01-24,8.17,8.23,7.97,8.14,8.14,inf
2022-01-21,8.1,8.38,8.02,8.27,8.27,inf
2022-01-20,8.19,8.33,8.04,8.14,8.14,inf
2022-01-19,8.37,8.38,8.1,8.29,8.29,inf
2022-01-18,8.45,8.6,8.41,8.44,8.44,inf
2022-01-17,8.86,8.89,8.38,8.47,8.47,inf
2022-01-14,7.9,8.89,7.76,8.84,8.84,inf
2022-01-13,10.17,10.44,10.15,10.35,10.35,inf
2022-01-12,10.23,10.28,10.02,10.15,10.15,inf
2022-01-11,10.23,10.27,10.12,10.15,10.15,inf
2022-01-10,10.19,10.26,10.05,10.17,10.17,inf
2022-01-07,10.18,10.2,9.99,10.07,10.07,inf
2022-01-06,10.35,10.35,10.07,10.16,10.16,inf
2022-01-05,10.64,10.66,10.49,10.49,10.49,inf
2022-01-04,10.63,10.69,10.52,10.66,10.66,inf
2022-01-03,10.45,10.73,10.38,10.59,10.59,inf
2021-12-31,10.39,10.39,10.23,10.33,10.33,inf
2021-12-30,10.35,10.4,10.32,10.38,10.38,inf
2021-12-29,10.31,10.44,10.31,10.34,10.34,inf
2021-12-28,10.21,10.38,10.19,10.3,10.3,inf
2021-12-27,10.15,10.26,10.13,10.2,10.2,inf
2021-12-24,10.18,10.24,10.14,10.14,10.14,inf
2021-12-23,10.25,10.31,10.15,10.2,10.2,inf
2021-12-22,10.21,10.29,10.08,10.24,10.24,inf
2021-12-21,9.91,10.37,9.89,10.22,10.22,inf
2021-12-20,9.88,9.88,9.61,9.85,9.85,inf
2021-12-17,10.03,10.16,9.84,9.93,9.93,inf
2021-12-16,11.0,11.07,9.9,10.03,10.03,inf
2021-12-15,11.91,12.07,11.82,11.87,11.87,inf
2021-12-14,12.07,12.11,11.82,11.9,11.9,inf
2021-12-13,12.41,12.41,11.97,12.07,12.07,inf
2021-12-10,12.48,12.56,12.27,12.39,12.39,inf
2021-12-09,12.45,12.55,12.15,12.54,12.54,inf
2021-12-08,12.93,13.03,12.76,12.8,12.8,inf
2021-12-07,12.82,13.05,12.76,12.94,12.94,inf
2021-12-06,12.6,12.8,12.51,12.74,12.74,inf
2021-12-03,12.6,12.76,12.5,12.55,12.55,inf
2021-12-02,12.49,12.52,12.31,12.43,12.43,inf
2021-12-01,12.44,12.63,12.44,12.57,12.57,inf
2021-11-30,12.22,12.61,12.14,12.39,12.39,inf
2021-11-29,12.14,12.64,12.11,12.35,12.35,inf
2021-11-26,12.36,12.48,12.07,12.17,12.17,inf
